id,Video_Id,Title,Channel_Name,Category,Description,Views,Likes,Dislikes,Comments,Date,Time,Thumb,Video
42,0qvqr5YQxOy1povX,Angrezi Medium - Official Trailer  Irrfan Kareena Radhika  Dinesh Vijan  Homi Adajania  13 March,shubhum, Comedy Drama,A sequel to the 2017 film Hindi Medium.,71,0,0,,07-03-2020,09:19,media/Angrezi_Medium_-_Official_Trailer__Irrfan_Kareena_Radhika__Dinesh_Vijan__Homi_Adaj_Rw5yPt8.jpg,media/Angrezi_Medium_-_Official_Trailer__Irrfan_Kareena_Radhika__Dinesh_Vijan__Homi_Adaj_JxlE5un.mp4
43,lZ2JbsjBXJwPOvrP,Baahubali 2 - The Conclusion  Official Trailer (Hindi)  SS Rajamouli  Prabhas  Rana Daggubati,shubhum, Action Drama,"When Mahendra, the son of Bahubali, learns about his heritage, he begins to look for answers. His story is juxtaposed with past events that unfolded in the Mahishmati Kingdom.",4,0,0,,07-03-2020,09:19,media/Baahubali_2_-_The_Conclusion__Official_Trailer_Hindi__SS_Rajamouli__Prabhas__Rana__uKRPLa4.jpg,media/Baahubali_2_-_The_Conclusion__Official_Trailer_Hindi__SS_Rajamouli__Prabhas__Rana__R5iJe3H.mp4
44,7pGeum1P9Q251t5F,Baazaar - Official Trailer  Saif Ali Khan Rohan Mehra Radhika A Chitrangda S  Gauravv K Chawla,shubhum, Crime Drama Thriller,Power struggles ensue in a gang after the sudden death of their leader.,3,0,0,,07-03-2020,09:19,media/Baazaar_-_Official_Trailer__Saif_Ali_Khan_Rohan_Mehra_Radhika_A_Chitrangda_S__Gaur_0PDFahl.jpg,media/Baazaar_-_Official_Trailer__Saif_Ali_Khan_Rohan_Mehra_Radhika_A_Chitrangda_S__Gaur_eLtEXiQ.mp4
45,JQN4w6cW5lsjEhEV,Badla - Official Trailer  Amitabh Bachchan  Taapsee Pannu  Sujoy Ghosh  8th March 2019,shubhum,,"A vessel named 'Star of Asia' sinks with 6 Crores Rupees worth of gold and diamonds. Interpol gets involved and they assign an Agent, Himadhri Choudhry, who has a sweetheart in Leena Saigol, to work incognito for her dad, Preetam. Soon he will be asked to travel to Tokyo where an employee of the Indian Embassy, Marikawa, is waiting to first seduce, and then have him killed.",1,0,0,,07-03-2020,09:19,media/Badla_-_Official_Trailer__Amitabh_Bachchan__Taapsee_Pannu__Sujoy_Ghosh__8th_March_2019.jpg,media/Badla_-_Official_Trailer__Amitabh_Bachchan__Taapsee_Pannu__Sujoy_Ghosh__8th_March_2019.mp4
46,fwtdiKwmaJepvw1M,Badrinath Ki Dulhania - Official Trailer  Karan Johar  Varun Dhawan  Alia Bhatt,shubhum, Comedy Drama Romance,Badrinath is looking for a typical bride; Vaidehi is looking for an independent life. Together they must break with tradition and redefine their role,0,0,0,,07-03-2020,09:19,media/Badrinath_Ki_Dulhania_-_Official_Trailer__Karan_Johar__Varun_Dhawan__Alia_Bhatt.jpg,media/Badrinath_Ki_Dulhania_-_Official_Trailer__Karan_Johar__Varun_Dhawan__Alia_Bhatt.mp4
47,gN7ieEnr57CJRZFd,Bala - Official Trailer  Ayushmann Khurrana Bhumi Yami  Dinesh Vijan  Amar Kaushik 8th Nov,shubhum, Action,"Gloria finds a power she never knew she had when she is drawn into a dangerous world of cross-border crime. Surviving will require all of her cunning, inventiveness, and strength.",1,0,0,,07-03-2020,09:19,media/Bala_-_Official_Trailer__Ayushmann_Khurrana_Bhumi_Yami__Dinesh_Vijan__Amar_Kaushik_8th_Nov.jpg,media/Bala_-_Official_Trailer__Ayushmann_Khurrana_Bhumi_Yami__Dinesh_Vijan__Amar_Kaushik_8th_Nov.mp4
48,0vh0pYbBM1ml3tZv,Begum Jaan - Official Trailer Vidya Balan  Srijit Mukherji,shubhum, Action Drama History,"On the eve of Independence, the chairman of the Border Commission, Sir Cyril Radcliffe decides to divide India and Pakistan into equitable halves. What the administration doesn’t account for is the line running through the middle of Begum Jaan’s brothel situated plonk on the border; with one half falling in India and the other in Pakistan.",1,0,0,,07-03-2020,09:19,media/Begum_Jaan_-_Official_Trailer_Vidya_Balan__Srijit_Mukherji.jpg,media/Begum_Jaan_-_Official_Trailer_Vidya_Balan__Srijit_Mukherji.mp4
49,JTywbgVVfYdZHDPz,Behen Hogi Teri - Official Trailer  Rajkummar Rao  Shruti Haasan  Gautam Gulati,shubhum, Comedy Drama Romance,"Owing to the condition that the girls of the neighborhood should be treated like one's own sister, Gattu works to capture Binny's heart and the approval of his community.",1,0,0,,07-03-2020,09:19,media/Behen_Hogi_Teri_-_Official_Trailer__Rajkummar_Rao__Shruti_Haasan__Gautam_Gulati.jpg,media/Behen_Hogi_Teri_-_Official_Trailer__Rajkummar_Rao__Shruti_Haasan__Gautam_Gulati.mp4
50,GLHX7x3laGUiTdDp,Bhangra Paa Le - Official Trailer  Sunny Kaushal Rukshar Dhillon  Sneha Taurani,shubhum, Music,Jaggi comes from a Punjabi background and he aspires to take the popular Punjabi dance form of 'Bhangra' to an international platform and passionately works towards his dream. He meets his college rival in Simi and they both compete with each other to win the international dance competition.,0,0,0,,07-03-2020,09:19,media/Bhangra_Paa_Le_-_Official_Trailer__Sunny_Kaushal_Rukshar_Dhillon__Sneha_Taurani.jpg,media/Bhangra_Paa_Le_-_Official_Trailer__Sunny_Kaushal_Rukshar_Dhillon__Sneha_Taurani.mp4
51,YShhSb0UqSOjwqwz,Bhoot The Haunted Ship -  OFFICIAL TRAILER  Vicky Kaushal & Bhumi Pednekar  Bhanu Pratap Singh,shubhum, Horror Thriller,"When an abandoned haunted ship called 'Sea Bird' washes up on the shores of Mumbai, surveying officer Prithvi is assigned to solve the mystery and close the case",0,0,0,,07-03-2020,09:19,media/Bhoot_The_Haunted_Ship_-__OFFICIAL_TRAILER__Vicky_Kaushal__Bhumi_Pednekar__Bhanu_P_1bzHr7R.jpg,media/Bhoot_The_Haunted_Ship_-__OFFICIAL_TRAILER__Vicky_Kaushal__Bhumi_Pednekar__Bhanu_P_ZnZultZ.mp4
52,0WNQL4joTUDpt9vk,Chhapaak -  Official Trailer  Deepika Padukone  Vikrant Massey  Meghna Gulzar  10 January 2020,shubhum, Drama,"A true story based on acid attack survivor Malti's (Laxmi Agarwal) grueling and glorious journey from her medical treatment, court proceedings leading to her emotional healing.",0,0,0,,07-03-2020,09:19,media/Chhapaak_-__Official_Trailer__Deepika_Padukone__Vikrant_Massey__Meghna_Gulzar__10__bwnstHj.jpg,media/Chhapaak_-__Official_Trailer__Deepika_Padukone__Vikrant_Massey__Meghna_Gulzar__10__MWoMJgI.mp4
53,GxUSPIQOIhrVobWS,Chhichhore - Official Trailer  Nitesh Tiwari  Sushant  Shraddha  Sajid Nadiadwala  6th Sept,shubhum, Comedy Romance,Following a group of friends from university as they progress into middle-age life and go their own separate ways.,0,0,0,,07-03-2020,09:19,media/Chhichhore_-_Official_Trailer__Nitesh_Tiwari__Sushant__Shraddha__Sajid_Nadiadwala__ms46hyz.jpg,media/Chhichhore_-_Official_Trailer__Nitesh_Tiwari__Sushant__Shraddha__Sajid_Nadiadwala__5xGmPIf.mp4
54,RD11aokZsvyNUEIA,Commando 3 - Official Trailer,shubhum, Action Thriller,A mysterious man is on an impending mission to attack the country from his base in London. Karan Singh Dogra sets out to hunt down the antagonist aided by the British Intelligence.,0,0,0,,07-03-2020,09:19,media/Commando_3_-_Official_Trailer.jpg,media/Commando_3_-_Official_Trailer.mp4
55,TZrhgE0cN15WoLsb,Dabangg 3 - Official Trailer  Salman Khan  Sonakshi Sinha  Prabhu Deva  20th Dec19,shubhum, Action,"Chulbul this time has to take on a criminal named Balli Singh, who has disrupted other people's lives with his annoying antics.",0,0,0,,07-03-2020,09:20,media/Dabangg_3_-_Official_Trailer__Salman_Khan__Sonakshi_Sinha__Prabhu_Deva__20th_Dec19.jpg,media/Dabangg_3_-_Official_Trailer__Salman_Khan__Sonakshi_Sinha__Prabhu_Deva__20th_Dec19.mp4
56,3n9uEch05Dx2Had7,DARBAR - (Hindi)  Official Trailer  Rajinikanth  AR Murugadoss  Anirudh  In Cinemas Now,shubhum,,,0,0,0,,07-03-2020,09:20,media/DARBAR_-_Hindi__Official_Trailer__Rajinikanth__AR_Murugadoss__Anirudh__In_Cinemas_Now.jpg,media/DARBAR_-_Hindi__Official_Trailer__Rajinikanth__AR_Murugadoss__Anirudh__In_Cinemas_Now.mp4
57,l6tIBy4fFzP0m8LB,Dobaara - See Your Evil  Official Trailer  Huma Qureshi Saqib Saleem,shubhum, Romance,"22-year-old Parvathy is a free-spirited girl who loves to live life on her terms. However, when she is left with no option but to tie the knot with a man of her parents' choice, her life takes a 360 degree turn. Mohan and Parvathy migrate, and this marks the beginning of their new life together. But Mohan's priorities are clearly defined from the very start of their relationship. He invests all his time in his work. His intentions are pure; to build the perfect life for his family. But with a new addition to the family and as the years go by, Mohan gets further involved in his work. It is only after their son, Rohit, graduates that Parvathy decides to take a drastic step, shaking up her 20 years of marriage.",0,0,0,,07-03-2020,09:20,media/Dobaara_-_See_Your_Evil__Official_Trailer__Huma_Qureshi_Saqib_Saleem.jpg,media/Dobaara_-_See_Your_Evil__Official_Trailer__Huma_Qureshi_Saqib_Saleem.mp4
58,qzBG4OrGSerKXnZj,Dream Girl - Official Trailer  Ayushmann Khurrana Nushrat Bharucha  13th Sep,shubhum,,"A young woman spends much of her time fantasizing about what might be, but a realistic admirer tries to convince her to live the life she has.",0,0,0,,07-03-2020,09:20,media/Dream_Girl_-_Official_Trailer__Ayushmann_Khurrana_Nushrat_Bharucha__13th_Sep.jpg,media/Dream_Girl_-_Official_Trailer__Ayushmann_Khurrana_Nushrat_Bharucha__13th_Sep.mp4
59,Pn8ewDqSfnGvX08P,Ek Ladki Ko Dekha Toh Aisa Laga - Official Trailer  Anil  Sonam  Rajkummar  Juhi  1st Feb19,shubhum, Comedy Drama Romance,Sweety has to contend with her over-enthusiastic family that wants her to get married but the ultimate truth is that her love might not find acceptance in her family and society.,0,0,0,,07-03-2020,09:20,media/Ek_Ladki_Ko_Dekha_Toh_Aisa_Laga_-_Official_Trailer__Anil__Sonam__Rajkummar__Juhi___A9XUWRC.jpg,media/Ek_Ladki_Ko_Dekha_Toh_Aisa_Laga_-_Official_Trailer__Anil__Sonam__Rajkummar__Juhi___3Ki5oP1.mp4
60,d7FPplraXTRGJTTV,Game Over - Hindi Official Trailer  Taapsee Pannu Ashwin Saravanan  Y Not Studios  June 14,shubhum, Action Comedy,Three friends are on the verge of getting their video game financed when their benefactor is taken hostage by terrorists.,0,0,0,,07-03-2020,09:20,media/Game_Over_-_Hindi_Official_Trailer__Taapsee_Pannu_Ashwin_Saravanan__Y_Not_Studios__June_14.jpg,media/Game_Over_-_Hindi_Official_Trailer__Taapsee_Pannu_Ashwin_Saravanan__Y_Not_Studios__June_14.mp4
61,lHShcYHMhaGctSEK,Good Newwz - Official Trailer  Akshay Kareena Diljit Kiara  Raj Mehta  In cinemas 27th Dec,shubhum, Comedy Drama Family Romance,Two couples with the same surnames pursue in-vitro fertilisation and wait for their upcoming babies. Trouble ensues when they find that the sperms of each couple have been mixed with each other.,0,0,0,,07-03-2020,09:20,media/Good_Newwz_-_Official_Trailer__Akshay_Kareena_Diljit_Kiara__Raj_Mehta__In_cinemas_27th_Dec.jpg,media/Good_Newwz_-_Official_Trailer__Akshay_Kareena_Diljit_Kiara__Raj_Mehta__In_cinemas_27th_Dec.mp4
62,uEwGJbDvVT8QeCK0,Guest in London -  Official Trailer  Paresh Rawal Kartik Aaryan Kriti Kharbanda Tanvi Azmi,shubhum, Comedy,"A young couple in London struggle to live with their estranged aunt and uncle, who overstay their welcome.",0,0,0,,07-03-2020,09:20,media/Guest_in_London_-__Official_Trailer__Paresh_Rawal_Kartik_Aaryan_Kriti_Kharbanda_Tanvi_Azmi.jpg,media/Guest_in_London_-__Official_Trailer__Paresh_Rawal_Kartik_Aaryan_Kriti_Kharbanda_Tanvi_Azmi.mp4
63,5Wq3mWYDx4mCSysl,Gully Boy - Official Trailer  Ranveer Singh  Alia Bhatt  Zoya Akhtar 14th February,shubhum, Documentary Music,The revolution is here. Witness gully rap rises from the streets of Mumbai to the biggest stage in the history of Indian hip-hop. This is an Amazon Prime Exclusive documentary on film Gully Boy's music launch and concert in mumbai.,35,1,1,,07-03-2020,09:20,media/Gully_Boy_-_Official_Trailer__Ranveer_Singh__Alia_Bhatt__Zoya_Akhtar_14th_February.jpg,media/Gully_Boy_-_Official_Trailer__Ranveer_Singh__Alia_Bhatt__Zoya_Akhtar_14th_February.mp4
64,7PrcFnz33ORNwouA,Half Girlfriend - Official Trailer  Arjun Kapoor  Shraddha Kapoor  19th May 2017,shubhum, Drama Romance,"A boy meets a girl named Riya and falls in love. After struggling to convince her to be his girlfriend, she half-heartedly agrees to be his `half-girlfriend'.",0,0,0,,07-03-2020,09:20,media/Half_Girlfriend_-_Official_Trailer__Arjun_Kapoor__Shraddha_Kapoor__19th_May_2017.jpg,media/Half_Girlfriend_-_Official_Trailer__Arjun_Kapoor__Shraddha_Kapoor__19th_May_2017.mp4
65,04sEEbvlAs137Bcn,Housefull 4 - Official TrailerAkshayRiteishBobbyKriti SPoojaKriti KSajid NFarhad Oct 25,shubhum, Comedy Drama,"Three couples who get separated from each other due to an evil ploy, reincarnate after 600 years and meet each other as history repeats itself again and their respective partners get mixed up this time.",0,0,0,,07-03-2020,09:20,media/Housefull_4_-_Official_TrailerAkshayRiteishBobbyKriti_SPoojaKriti_KSajid_NFarhad_Oct_25.jpg,media/Housefull_4_-_Official_TrailerAkshayRiteishBobbyKriti_SPoojaKriti_KSajid_NFarhad_Oct_25.mp4
66,SknMkBvFp1jPA5hG,Indias Most Wanted - Official Trailer  Arjun Kapoor  Raj Kumar Gupta  24th May,shubhum, Action Thriller,Officer Prabhat and his team arrive in Nepal to verify a terror suspect and arrest him within a deadline of four days. A race against time ensues when Pakistani agencies start chasing them.,0,0,0,,07-03-2020,09:20,media/Indias_Most_Wanted_-_Official_Trailer__Arjun_Kapoor__Raj_Kumar_Gupta__24th_May.jpg,media/Indias_Most_Wanted_-_Official_Trailer__Arjun_Kapoor__Raj_Kumar_Gupta__24th_May.mp4
67,o8TxnLerSpLXlH9c,Jawaani Jaaneman - Official Trailer  Saif Ali Khan Tabu Alaya F  Nitin K  31st Jan 2020,shubhum, Comedy,The carefree life of a 40-year-old playboy comes to a standstill when he comes to know that he has a 20 something-year-old daughter.,0,0,0,,07-03-2020,09:20,media/Jawaani_Jaaneman_-_Official_Trailer__Saif_Ali_Khan_Tabu_Alaya_F__Nitin_K__31st_Jan_2020.jpg,media/Jawaani_Jaaneman_-_Official_Trailer__Saif_Ali_Khan_Tabu_Alaya_F__Nitin_K__31st_Jan_2020.mp4
68,mT6XS7cMCzI3H1Xe,Judgementall Hai Kya - Official Trailer  Kangana Ranaut Rajkummar Rao  26th July 2019,shubhum, Comedy Drama Thriller,"When Bobby meets her new tenants, a young married couple, their perfectly normal life leaves her really curious. But then a murder takes place and Bobby suspects Keshav has a role to play in the crime.",0,0,0,,07-03-2020,09:21,media/Judgementall_Hai_Kya_-_Official_Trailer__Kangana_Ranaut_Rajkummar_Rao__26th_July_2019.jpg,media/Judgementall_Hai_Kya_-_Official_Trailer__Kangana_Ranaut_Rajkummar_Rao__26th_July_2019.mp4
69,JAIrDnj6VeWTT7Bd,Kedarnath - Official Trailer  Sushant Singh Rajput  Sara Ali Khan  Abhishek Kapoor  7th December,shubhum, Romance,"Mansoor, a reserved and reticent Pithoo (porter), helps pilgrims make an arduous journey upwards to the temple town. His world turns around when he meets the beautiful and rebellious Mukku who draws him into a whirlwind of intense love.",0,0,0,,07-03-2020,09:21,media/Kedarnath_-_Official_Trailer__Sushant_Singh_Rajput__Sara_Ali_Khan__Abhishek_Kapoor_OH4Mqr8.jpg,media/Kedarnath_-_Official_Trailer__Sushant_Singh_Rajput__Sara_Ali_Khan__Abhishek_Kapoor_ASeh6be.mp4
70,GaJ5ykmeiP0rmapu,Kesari - Official Trailer  Akshay Kumar  Parineeti Chopra  Anurag Singh,shubhum, Action Drama History,"In 1897, an army of 21 Sikhs battles 10,000 Afghans to prevent the Saragarhi Fort from being taken down.",0,0,0,,07-03-2020,09:21,media/Kesari_-_Official_Trailer__Akshay_Kumar__Parineeti_Chopra__Anurag_Singh.jpg,media/Kesari_-_Official_Trailer__Akshay_Kumar__Parineeti_Chopra__Anurag_Singh.mp4
71,9iSpDZEXwKaFUDsS,Laal Kaptaan - Official Trailer 18th October 2019  Saif Ali Khan  Aanand L Rai,shubhum, Action Drama,"In an 18th century setting, a Naga sadhu in India sets out on a journey across Bundelkhand to seek revenge for an injustice committed in the past.",0,0,0,,07-03-2020,09:21,media/Laal_Kaptaan_-_Official_Trailer_18th_October_2019__Saif_Ali_Khan__Aanand_L_Rai.jpg,media/Laal_Kaptaan_-_Official_Trailer_18th_October_2019__Saif_Ali_Khan__Aanand_L_Rai.mp4
72,F7OcfczQcGCxxpXk,Love Aaj Kal - Official Trailer  Kartik Sara Randeep Arushi  Imtiaz Ali  Dinesh Vijan  14 Feb,shubhum, Drama Romance,"Two different individuals on a journey of love, loss and life through the phases of Reincarnation.",0,0,0,,07-03-2020,09:21,media/Love_Aaj_Kal_-_Official_Trailer__Kartik_Sara_Randeep_Arushi__Imtiaz_Ali__Dinesh_Vi_KjHsWdA.jpg,media/Love_Aaj_Kal_-_Official_Trailer__Kartik_Sara_Randeep_Arushi__Imtiaz_Ali__Dinesh_Vi_S0sKwHI.mp4
73,rVzlPzyL8ErfcWzt,Luka Chuppi -  Official Trailer  Kartik Aaryan Kriti Sanon Dinesh Vijan Laxman Utekar  Mar 1,shubhum, Comedy Romance,The story of a television reporter in Mathura who falls in love with a headstrong woman.,0,0,0,,07-03-2020,09:21,media/Luka_Chuppi_-__Official_Trailer__Kartik_Aaryan_Kriti_Sanon_Dinesh_Vijan_Laxman_Ute_9hbO0n4.jpg,media/Luka_Chuppi_-__Official_Trailer__Kartik_Aaryan_Kriti_Sanon_Dinesh_Vijan_Laxman_Ute_40NH6QY.mp4
74,WNiw8emRJIDjPfEt,Manikarnika - The Queen Of Jhansi  Official Trailer  Kangana Ranaut  Releasing 25th January,shubhum, Action Drama History,"Story of Rani Lakshmibai, one of the leading figures of the Indian Rebellion of 1857 and her resistance to the British Rule.",0,0,0,,07-03-2020,09:21,media/Manikarnika_-_The_Queen_Of_Jhansi__Official_Trailer__Kangana_Ranaut__Releasing_25t_YsacW88.jpg,media/Manikarnika_-_The_Queen_Of_Jhansi__Official_Trailer__Kangana_Ranaut__Releasing_25t_q3G8fcf.mp4
75,gOOzfchs6GZyDlzw,Mission Mangal -  Official Trailer  Akshay  Vidya  Sonakshi  Taapsee  Dir Jagan Shakti  15 Aug,shubhum, Drama History,A team of Indian scientists at ISRO (Indian Space Research Organisation) take on the extraordinary task of successfully sending a satellite into the orbit of planet Mars in a country's maiden attempt.,0,0,0,,07-03-2020,09:21,media/Mission_Mangal_-__Official_Trailer__Akshay__Vidya__Sonakshi__Taapsee__Dir_Jagan_Sh_MUX6vcr.jpg,media/Mission_Mangal_-__Official_Trailer__Akshay__Vidya__Sonakshi__Taapsee__Dir_Jagan_Sh_Qwu7fMf.mp4
76,61eBYKiSb14CNXmO,Motichoor Chaknachoor - Official Trailer  Nawazuddin Siddiqui Athiya Shetty  15th November,shubhum, Drama Romance,A woman whose single purpose in life is to marry a foreign-settled groom decides to marry a 36-year-old Dubai-returned professional who is desperate for a bride.,2,0,0,,07-03-2020,09:21,media/Motichoor_Chaknachoor_-_Official_Trailer__Nawazuddin_Siddiqui_Athiya_Shetty__15th_November.jpg,media/Motichoor_Chaknachoor_-_Official_Trailer__Nawazuddin_Siddiqui_Athiya_Shetty__15th_November.mp4
77,d0xo9afl1XnSNUAa,Notebook - Official Trailer  Pranutan Bahl  Zaheer Iqbal  Nitin Kakar  29th Mar 2019,shubhum, Drama Romance,"An epic love story centered around an older man who reads aloud to a woman with Alzheimer's. From a faded notebook, the old man's words bring to life the story about a couple who is separated by World War II, and is then passionately reunited, seven years later, after they have taken different paths.",0,0,0,,07-03-2020,09:21,media/Notebook_-_Official_Trailer__Pranutan_Bahl__Zaheer_Iqbal__Nitin_Kakar__29th_Mar_2019.jpg,media/Notebook_-_Official_Trailer__Pranutan_Bahl__Zaheer_Iqbal__Nitin_Kakar__29th_Mar_2019.mp4
78,7rSAFn1hHa6EYxGh,Panga - Official Trailer  Kangana  Jassie  Richa  Dir Ashwiny Iyer Tiwari   24th Jan 2020,shubhum,,"Punjabi comedy film directed by Virender Singh and produced by Bharat Arora, Arvinder Singh, Gurprit Singh Gujral, Starring Gavie Chahal, Mukul Dev, Khushboo Grewal,Flora Saini, Karan Sekhon (Debut), Veer Vashisht. Movie is produced under banner Blockbuster Motion Pictures. The film revolving around 3 best buddies, but the thriller comes when Mukul Dev enters in their lives.",0,0,0,,07-03-2020,09:21,media/Panga_-_Official_Trailer__Kangana__Jassie__Richa__Dir_Ashwiny_Iyer_Tiwari___24th_Jan_2020.jpg,media/Panga_-_Official_Trailer__Kangana__Jassie__Richa__Dir_Ashwiny_Iyer_Tiwari___24th_Jan_2020.mp4
79,YlfHcrDpH1CNd5Hj,Panipat - Official Trailer Sanjay Dutt Arjun Kapoor Kriti SanonAshutosh GowarikerIn Cinema Now,shubhum, Action Drama History War,"During 18th century India, the Marathas emerged as the most powerful empire in the nation until the Afghan King Ahmad Shah Abdali plans to take over India. Sadashiv Rao Bhau is brought in to save the empire from the king which then leads to the third battle of Panipat.",0,0,0,,07-03-2020,09:21,media/Panipat_-_Official_Trailer_Sanjay_Dutt_Arjun_Kapoor_Kriti_SanonAshutosh_GowarikerI_RohVh5M.jpg,media/Panipat_-_Official_Trailer_Sanjay_Dutt_Arjun_Kapoor_Kriti_SanonAshutosh_GowarikerI_e0wnJja.mp4
80,w5QXHMKDjmCm413R,Prassthanam - Official Trailer  Sanjay Dutt  Jackie Shroff  Deva Katta  20th September 2019,shubhum, Action Drama,A rural politician marries a widow with kids and gains a respectable position and trusts his stepson more than his own in political matters; thus upsetting his son beyond limits.,0,0,0,,07-03-2020,09:21,media/Prassthanam_-_Official_Trailer__Sanjay_Dutt__Jackie_Shroff__Deva_Katta__20th_Septe_SXCCCh9.jpg,media/Prassthanam_-_Official_Trailer__Sanjay_Dutt__Jackie_Shroff__Deva_Katta__20th_Septe_hbgHbqS.mp4
