id,Video_Id,Title,Channel_Name,Category,Description,Views,Likes,Dislikes,Comments,Date,Time,Thumb,Video
81,2j0XPSrdmdcHMMGd,RAW - Romeo Akbar Walter  Official Trailer  John Abraham  Jackie Shroff  Mouni Roy  5th April,shubhum, Action Crime Thriller,"Mark Kaminsky is kicked out of the FBI for his rough treatment of a suspect. He winds up as the sheriff of a small town in North Carolina. FBI Chief Harry Shannon, whose son has been killed by a mobster named Patrovina, enlists Kaminsky in a personal vendetta with a promise of reinstatement into the FBI if Patrovina is taken down. To accomplish this, he must go undercover and join Patrovina's gang.",0,0,0,,07-03-2020,09:21,media/RAW_-_Romeo_Akbar_Walter__Official_Trailer__John_Abraham__Jackie_Shroff__Mouni_Roy_fKM6EZN.jpg,media/RAW_-_Romeo_Akbar_Walter__Official_Trailer__John_Abraham__Jackie_Shroff__Mouni_Roy_MgOEBuh.mp4
82,hzttQ7eZeTMuFhrQ,Saand Ki Aankh -  Official Trailer Bhumi Pednekar Taapsee Pannu  Tushar Hiranandani  25 Oct,shubhum, Drama,"Following the exciting story of the world's oldest sharpshooters Chandro and Prakashi Tomar, the drama marks the directorial debut of acclaimed scriptwriter Tushar Hiranandani. The film stars Bhumi Pednekar and Taapsee Pannu.",0,0,0,,07-03-2020,09:22,media/Saand_Ki_Aankh_-__Official_Trailer_Bhumi_Pednekar_Taapsee_Pannu__Tushar_Hiranandan_o16Uo2I.jpg,media/Saand_Ki_Aankh_-__Official_Trailer_Bhumi_Pednekar_Taapsee_Pannu__Tushar_Hiranandan_lGOBuDl.mp4
83,mafclmyCvDWagwaO,Sarkar 3 - Official Trailer  Watch Full Movie On Eros Now,shubhum, Crime Drama,"Subhash Nagre or Sarkar, the patriarch of the most powerful family of Maharashtra, continues to hold centre-stage because of his immense clout with the masses. In this outing, the Godfather is joined by his grandson Shivaji Nagre who loves and hates his grandfather with equal intensity. Will Shivaji betray Subhash? Or will he become a prey to his grandfather’s machinations?",0,0,0,,07-03-2020,09:22,media/Sarkar_3_-_Official_Trailer__Watch_Full_Movie_On_Eros_Now.jpg,media/Sarkar_3_-_Official_Trailer__Watch_Full_Movie_On_Eros_Now.mp4
84,4DgcSNp7yJxSqfvH,Simmba - Official Trailer  Ranveer Singh Sara Ali Khan Sonu Sood  Rohit Shetty  December 28,shubhum, Action Drama,A corrupt police officer enjoys all the perks of being an immoral and unethical police officer until an event which transforms his life completely and forces him to choose the righteous path.,0,0,0,,07-03-2020,09:22,media/Simmba_-_Official_Trailer__Ranveer_Singh_Sara_Ali_Khan_Sonu_Sood__Rohit_Shetty__De_2Ukg8XN.jpg,media/Simmba_-_Official_Trailer__Ranveer_Singh_Sara_Ali_Khan_Sonu_Sood__Rohit_Shetty__De_Ja8yTW8.mp4
85,pxHD0jd6X0HYjHvP,Sonchiriya - Official Trailer  Sushant Bhumi P  Manoj B Ranvir S  Abhishek C  1st March 2019,shubhum, Action Crime Drama,"Set in the Chambal valley, the film follows the story of a legion of dreaded, warring dacoits who once terrorized the Indian heartlands.",0,0,0,,07-03-2020,09:22,media/Sonchiriya_-_Official_Trailer__Sushant_Bhumi_P__Manoj_B_Ranvir_S__Abhishek_C__1st__eObvm3e.jpg,media/Sonchiriya_-_Official_Trailer__Sushant_Bhumi_P__Manoj_B_Ranvir_S__Abhishek_C__1st__NqvY7V0.mp4
86,FIC9dMusWz6FD0E1,Sooryavanshi - Official Trailer  Akshay K Ajay D Ranveer S Katrina K  Rohit Shetty  24th March,shubhum, Action Drama,The action-packed adventures of an anti-terror Squad in India.,0,0,0,,07-03-2020,09:22,media/Sooryavanshi_-_Official_Trailer__Akshay_K_Ajay_D_Ranveer_S_Katrina_K__Rohit_Shetty_PZfrzSu.jpg,media/Sooryavanshi_-_Official_Trailer__Akshay_K_Ajay_D_Ranveer_S_Katrina_K__Rohit_Shetty_fUTfMhB.mp4
87,SsDVbq9VIl3WwOrs,Student Of The Year 2 - Trailer  Tiger Shroff  Tara  Ananya  Punit Malhotra  In cinemas now,shubhum, Comedy Drama Romance,"A student must overcome bullies and hardships, both academic and romantic, in order to win his college's coveted Student of the Year trophy.",0,0,0,,07-03-2020,09:22,media/Student_Of_The_Year_2_-_Trailer__Tiger_Shroff__Tara__Ananya__Punit_Malhotra__In_ci_WfSqs9D.jpg,media/Student_Of_The_Year_2_-_Trailer__Tiger_Shroff__Tara__Ananya__Punit_Malhotra__In_ci_eMvObkY.mp4
88,78z12TH6EHLNshtD,Super 30 - Official Trailer  Hrithik Roshan  Vikas Bahl  July 12,shubhum, Drama,Based on life of Patna-based mathematician Anand Kumar who runs the famed Super 30 program for IIT aspirants in Patna.,0,0,0,,07-03-2020,09:22,media/Super_30_-_Official_Trailer__Hrithik_Roshan__Vikas_Bahl__July_12.jpg,media/Super_30_-_Official_Trailer__Hrithik_Roshan__Vikas_Bahl__July_12.mp4
89,UTzSQMpHu1AKHSOb,The Body - Official Trailer  Rishi Kapoor Emraan Hashmi Sobhita Dhulipala Vedhika  13th Dec,shubhum, Mystery Thriller,"When the body of a powerful businesswoman goes missing from the morgue, the inspector-in-charge hunts for the truth. When he questions her husband he realizes that there is much more to the case than meets the eye.",0,0,0,,07-03-2020,09:22,media/The_Body_-_Official_Trailer__Rishi_Kapoor_Emraan_Hashmi_Sobhita_Dhulipala_Vedhika__y5YH3L8.jpg,media/The_Body_-_Official_Trailer__Rishi_Kapoor_Emraan_Hashmi_Sobhita_Dhulipala_Vedhika__fygPP8H.mp4
90,HQ5SvBM2OYrT7J41,The Sky Is Pink - Official Trailer  Priyanka C J Farhan A Zaira W Rohit S  Shonali B  Oct 11,shubhum, Drama Family Romance,The 25-year-old love story of a couple is told through the lens of their spunky teenage daughter who is diagnosed with pulmonary fibrosis.,0,0,0,,07-03-2020,09:22,media/The_Sky_Is_Pink_-_Official_Trailer__Priyanka_C_J_Farhan_A_Zaira_W_Rohit_S__Shonali_GKvrK2h.jpg,media/The_Sky_Is_Pink_-_Official_Trailer__Priyanka_C_J_Farhan_A_Zaira_W_Rohit_S__Shonali_B4wqd8v.mp4
91,nKml8PObVi41JbxJ,The Zoya Factor -  Official Trailer  Sonam K Ahuja  Dulquer Salmaan  Dir Abhishek Sharma  Sep 20,shubhum, Romance,An advertising agency executive Zoya Singh Solanki meets the Indian cricket team and ends up becoming their lucky charm at the 2011 Cricket World Cup.,0,0,0,,07-03-2020,09:22,media/The_Zoya_Factor_-__Official_Trailer__Sonam_K_Ahuja__Dulquer_Salmaan__Dir_Abhishek__knaJ5EF.jpg,media/The_Zoya_Factor_-__Official_Trailer__Sonam_K_Ahuja__Dulquer_Salmaan__Dir_Abhishek__k9ElFDM.mp4
92,jJyCTqVtilKSROGS,Total Dhamaal - Official Trailer  Ajay  Anil  Madhuri  Indra Kumar  Feb 22nd,shubhum, Action Adventure Comedy,"Con-artists Guddu and Johnny, a bickering couple Avinash and Bindu who are on a verge of divorce, a fireman Lallan and his side-kick siblings Adi and Manav and a cunning police commissioner set out on a mad chase for a hidden booty of Rs 50 crores in a zoo in Janakpur.",0,0,0,,07-03-2020,09:22,media/Total_Dhamaal_-_Official_Trailer__Ajay__Anil__Madhuri__Indra_Kumar__Feb_22nd.jpg,media/Total_Dhamaal_-_Official_Trailer__Ajay__Anil__Madhuri__Indra_Kumar__Feb_22nd.mp4
93,Ogpn4zcYbXO0Ym5n,TRAPPED - Official Trailer  Rajkummar Rao  Dir  Vikramaditya Motwane   Releasing 17th March 2017,shubhum, Action Crime Drama Thriller,"When their daughter is kidnapped by experienced nappers (Bacon and Love), the Jennings (Theron and Townsend) turn the tables on this seemingly foolproof plan.",0,0,0,,07-03-2020,09:23,media/TRAPPED_-_Official_Trailer__Rajkummar_Rao__Dir__Vikramaditya_Motwane___Releasing_1_6Wm4C0g.jpg,media/TRAPPED_-_Official_Trailer__Rajkummar_Rao__Dir__Vikramaditya_Motwane___Releasing_1_l2B8VpQ.mp4
94,rZnuqqVTrOpl67TP,Tubelight - Official Teaser  Salman Khan  Kabir Khan,shubhum, Drama War,"Laxman Singh Bisht is nicknamed tube light by his neighbours because he is feeble-minded. Despite being special, Laxman lives by one life-lesson; keep your faith alive and you can do almost anything, even stop a war.",0,0,0,,07-03-2020,09:23,media/Tubelight_-_Official_Teaser__Salman_Khan__Kabir_Khan.jpg,media/Tubelight_-_Official_Teaser__Salman_Khan__Kabir_Khan.mp4
95,dgVAthe0sPAwVIOF,URI - Official Trailer  Vicky Kaushal Yami Gautam Paresh Rawal  Aditya Dhar  11th Jan 2019,shubhum, Action Drama War,"Following the roguish terrorist attacks at Uri Army Base camp in Kashmir, India takes the fight to the enemy, in its most successful covert operation till date with one and only one objective of avenging their fallen heroes.",0,0,0,,07-03-2020,09:23,media/URI_-_Official_Trailer__Vicky_Kaushal_Yami_Gautam_Paresh_Rawal__Aditya_Dhar__11th_Jan_2019.jpg,media/URI_-_Official_Trailer__Vicky_Kaushal_Yami_Gautam_Paresh_Rawal__Aditya_Dhar__11th_Jan_2019.mp4
96,uNTaP9ee2QkZIPU9,Zero - Official Trailer  Shah Rukh Khan  Aanand L Rai  Anushka  Katrina  21 Dec 2018,shubhum, Comedy Drama,"In rural 1977 Georgia, a misfit girl dreams of life in outer space. When a national competition offers her a chance at her dream, to be recorded on NASA’s Golden Record, she recruits a makeshift troupe of Birdie Scouts, forging friendships that last a lifetime and beyond.",0,0,0,,07-03-2020,09:23,media/Zero_-_Official_Trailer__Shah_Rukh_Khan__Aanand_L_Rai__Anushka__Katrina__21_Dec_2018.jpg,media/Zero_-_Official_Trailer__Shah_Rukh_Khan__Aanand_L_Rai__Anushka__Katrina__21_Dec_2018.mp4
97,ZDGk1WX6fNeJUiWo,102 Not Out - Official Trailer  Amitabh Bachchan  Rishi Kapoor  Umesh Shukla  In Cinemas May 4th,shubhum, Comedy Drama Family,"An unusual love-hate relationship between a 75-year-old son and his 102-year-old father, who wants to break the oldest-man-alive record.",0,0,0,,07-03-2020,16:15,media/102_Not_Out_-_Official_Trailer__Amitabh_Bachchan__Rishi_Kapoor__Umesh_Shukla__In_C_lPBsjGw.jpg,media/102_Not_Out_-_Official_Trailer__Amitabh_Bachchan__Rishi_Kapoor__Umesh_Shukla__In_C_EVSOG8v.mp4
98,11ovtGvjqo3dLHPl,Aiyaary - Trailer   Neeraj Pandey  Sidharth Malhotra  Manoj Bajpayee  Releases 16th February 2018,shubhum, Action Thriller,An Indian Army officer is compelled to chase down his protege when the latter turns rogue and threatens to disrupt the country’s government and army.,0,0,0,,07-03-2020,16:15,media/Aiyaary_-_Trailer___Neeraj_Pandey__Sidharth_Malhotra__Manoj_Bajpayee__Releases_16t_5Hl1AV9.jpg,media/Aiyaary_-_Trailer___Neeraj_Pandey__Sidharth_Malhotra__Manoj_Bajpayee__Releases_16t_HCdev81.mp4
99,LKicSOjEW6ZJR3DE,AndhaDhun - Official Trailer  Tabu  Ayushmann Khurrana  Radhika Apte  5th October,shubhum, Crime Thriller,A series of mysterious events changes the life of a blind pianist who now must report a crime that was actually never witnessed by him.,1,0,0,,07-03-2020,16:16,media/AndhaDhun_-_Official_Trailer__Tabu__Ayushmann_Khurrana__Radhika_Apte__5th_October.jpg,media/AndhaDhun_-_Official_Trailer__Tabu__Ayushmann_Khurrana__Radhika_Apte__5th_October.mp4
100,4WMoekW96hcGZm69,Baaghi 2 - Official Trailer  Tiger Shroff  Disha Patani  Sajid Nadiadwala  Ahmed Khan,shubhum, Action,A man embarks on a bloody rampage to save his kidnapped brother.,0,0,0,,07-03-2020,16:16,media/Baaghi_2_-_Official_Trailer__Tiger_Shroff__Disha_Patani__Sajid_Nadiadwala__Ahmed_Khan.jpg,media/Baaghi_2_-_Official_Trailer__Tiger_Shroff__Disha_Patani__Sajid_Nadiadwala__Ahmed_Khan.mp4
101,vzinGs6QnDxoLWuL,Dhadak - Official Trailer  Janhvi & Ishaan  Shashank Khaitan  Karan Johar,shubhum, Comedy Drama Family Romance,"On a cruise to celebrate their parents' 30th wedding anniversary, a brother and sister deal with the impact of family considerations on their romantic lives.",0,0,0,,07-03-2020,16:17,media/Dhadak_-_Official_Trailer__Janhvi__Ishaan__Shashank_Khaitan__Karan_Johar.jpg,media/Dhadak_-_Official_Trailer__Janhvi__Ishaan__Shashank_Khaitan__Karan_Johar.mp4
102,AzrUDi4cEsXEJVRl,Fukrey Returns - Trailer  Pulkit Samrat  Varun Sharma  Manjot Singh  Ali Fazal  Richa Chadha,shubhum, Comedy Drama,"A year after the first movie, the four friends are enjoying their lives to the fullest, get in trouble once again with Bholi, who is released from prison earlier than expected and is broke.",0,0,0,,07-03-2020,16:17,media/Fukrey_Returns_-_Trailer__Pulkit_Samrat__Varun_Sharma__Manjot_Singh__Ali_Fazal__Ri_xLhcnJB.jpg,media/Fukrey_Returns_-_Trailer__Pulkit_Samrat__Varun_Sharma__Manjot_Singh__Ali_Fazal__Ri_SGBSZSc.mp4
103,UPszxm225QJ68dhk,Gold - Theatrical Trailer  Akshay Kumar  Mouni  Kunal  Amit  Vineet  Sunny  15th August 2018,shubhum, Adventure Comedy Romance,"Treasure hunter Ben 'Finn' Finnegan has sunk both his trusty boat and his marriage to Tess in his obsessive quest to find the legendary 'Queen's Dowry' treasure. When he finds a vital clue that may finally pinpoint the treasure's whereabouts, he drags Tess and her boss along on the hunt. But Finn is not the only one interested in the gold—his former mentor-turned-enemy will stop at nothing to beat him to it.",0,0,0,,07-03-2020,16:17,media/Gold_-_Theatrical_Trailer__Akshay_Kumar__Mouni__Kunal__Amit__Vineet__Sunny__15th_A_ywSFQlj.jpg,media/Gold_-_Theatrical_Trailer__Akshay_Kumar__Mouni__Kunal__Amit__Vineet__Sunny__15th_A_cUeuVNW.mp4
104,J5mtxCMGUHx4VR11,Helicopter Eela -  Official Trailer  Kajol  Riddhi Sen  Pradeep Sarkar  Releasing 12th October,shubhum, Drama,"Eela, an aspiring playback singer, and single mother has given up all her dreams to raise her only son, who backlashes her for invading his privacy.",0,0,0,,07-03-2020,16:23,media/Helicopter_Eela_-__Official_Trailer__Kajol__Riddhi_Sen__Pradeep_Sarkar__Releasing__1TwXrSH.jpg,media/Helicopter_Eela_-__Official_Trailer__Kajol__Riddhi_Sen__Pradeep_Sarkar__Releasing__FedvLr9.mp4
105,31m6tpBKa8ADFe9R,Ittefaq - Trailer  Sidharth Malhotra Sonakshi Sinha Akshaye Khanna,shubhum, Crime Mystery Thriller,"Taking place almost entirely over the course of one stormy night, a woman is terrified when an accused murderer escapes from a mental hospital and seeks refuge in her home.",0,0,0,,07-03-2020,16:23,media/Ittefaq_-_Trailer__Sidharth_Malhotra_Sonakshi_Sinha_Akshaye_Khanna.jpg,media/Ittefaq_-_Trailer__Sidharth_Malhotra_Sonakshi_Sinha_Akshaye_Khanna.mp4
106,klk9XKl47Q5NQD7w,Jia Aur Jia - Official Trailer  Richa Chadha  Kalki Koechlin  Arslan  Howard Rosemeyer  27 Oct,shubhum, Drama,"A story about two starkly different women that share the same name. Together, they embark on a life-changing journey heading towards the same fate.",0,0,0,,07-03-2020,16:23,media/Jia_Aur_Jia_-_Official_Trailer__Richa_Chadha__Kalki_Koechlin__Arslan__Howard_Rosem_zL1bNrk.jpg,media/Jia_Aur_Jia_-_Official_Trailer__Richa_Chadha__Kalki_Koechlin__Arslan__Howard_Rosem_IUGBhbO.mp4
107,E888jBtfjdPvNLUh,Karwaan - Official Trailer  Irrfan Khan  DulQuer Salmaan  Mithila Palkar  3rd Aug 2018,shubhum, Adventure Comedy,"Avinash, a dejected soul stuck in a dead-end job shares a strange relationship with his father. He holds him responsible for crushing his dreams. However, he is left pondering upon this longstanding hatred when he hears of his father’s untimely demise.",0,0,0,,07-03-2020,16:24,media/Karwaan_-_Official_Trailer__Irrfan_Khan__DulQuer_Salmaan__Mithila_Palkar__3rd_Aug_2018.jpg,media/Karwaan_-_Official_Trailer__Irrfan_Khan__DulQuer_Salmaan__Mithila_Palkar__3rd_Aug_2018.mp4
108,Yda7RZAY7r3PZFgi,Loveyatri - Official Trailer  Aayush Sharma  Warina Hussain  Abhiraj Minawala  5th October 2018,shubhum, Drama Romance,"Romance blossoms between young Sushrut and Michelle when they meet during the festival of Navratri. When Michelle returns home to the United Kingdom, Sushrut embarks on an adventurous journey through a strange land to win back the woman he loves.",0,0,0,,07-03-2020,16:24,media/Loveyatri_-_Official_Trailer__Aayush_Sharma__Warina_Hussain__Abhiraj_Minawala__5th_GiXd8qe.jpg,media/Loveyatri_-_Official_Trailer__Aayush_Sharma__Warina_Hussain__Abhiraj_Minawala__5th_mVN9pCW.mp4
109,bLhAN7ZJJSaqQu2q,Manmarziyaan -  Official Trailer  Abhishek Bachchan Taapsee Pannu Vicky Kaushal Anurag Kashyap,shubhum, Drama Romance,A spirited girl finds herself caught in a complicated love triangle while burdened with societal and familial pressures.,0,0,0,,07-03-2020,16:24,media/Manmarziyaan_-__Official_Trailer_Abhishek_Bachchan_Taapsee_Pannu_Vicky_Kaushal_Anu_Kd0gx6J.jpg,media/Manmarziyaan_-__Official_Trailer_Abhishek_Bachchan_Taapsee_Pannu_Vicky_Kaushal_Anu_TJQ1IPH.mp4
110,SOh7qpj8T4u0kKui,Mukkabaaz - Official Trailer  Watch Full Movie On Eros Now,shubhum, Drama,A low caste boxer (Shravan) trains at a gym controlled by a local Don (Bhagwan Das Mishra). Shravan falls for Mishra's niece (Sunaina). The Don does not approve of this match. Shravan strives to win Sunaina's hand in marriage and become a successful boxer while trying to avoid retaliation from the Don.,0,0,0,,07-03-2020,16:24,media/Mukkabaaz_-_Official_Trailer__Watch_Full_Movie_On_Eros_Now.jpg,media/Mukkabaaz_-_Official_Trailer__Watch_Full_Movie_On_Eros_Now.mp4
111,eI6J6IwCINdlc9je,Namaste England - Official Trailer  Arjun Kapoor Parineeti Chopra  Vipul Amrutlal Shah  Oct 19,shubhum, Comedy Romance,"Param and Jasmeet fall in love and they get married. Their perfect romance gets disturbed by Jasmeet’s suppressed ambition however, she has dreams of going to London so that she can pursue her career and build a better life for herself. But Param unable to get a visa and that creates some high drama in their love life.",0,0,0,,07-03-2020,16:24,media/Namaste_England_-_Official_Trailer__Arjun_Kapoor_Parineeti_Chopra__Vipul_Amrutlal__5X7UHSf.jpg,media/Namaste_England_-_Official_Trailer__Arjun_Kapoor_Parineeti_Chopra__Vipul_Amrutlal__lFWYD4O.mp4
112,EKrvNGdQYjSbKPuJ,October - Official Trailer  Varun Dhawan  Banita Sandhu  Shoojit Sircar,shubhum, Drama Family,"Based on the true story of Homer Hickam, a coal miner's son who was inspired by the first Sputnik launch to take up rocketry against his father's wishes, and eventually became a NASA scientist.",0,0,0,,07-03-2020,16:25,media/October_-_Official_Trailer__Varun_Dhawan__Banita_Sandhu__Shoojit_Sircar.jpg,media/October_-_Official_Trailer__Varun_Dhawan__Banita_Sandhu__Shoojit_Sircar.mp4
113,fwg2zbNSQjOkwyin,Padmavat - Official Trailer,shubhum, Drama History Music Romance War,"Rajputana, India, 13th century. The tyrannical usurper Alauddin Khilji, sultan of Delhi, becomes obsessed with Queen Padmavati, wife of King Ratan Singh of Mewar, and goes to great lengths to satisfy his greed for her.",0,0,0,,07-03-2020,16:25,media/Padmavat_-_Official_Trailer.jpg,media/Padmavat_-_Official_Trailer.mp4
114,PptvKQmr8vpx3LAC,Pari - Trailer  Anushka Sharma  Parambrata Chatterjee  Releasing on Mar 2,shubhum, Drama,"Iranian mother Pari’s search for her missing son in Athens will force her on a journey to the dark corners of the city, as well as into the hidden depth of her own self.",0,0,0,,07-03-2020,16:25,media/Pari_-_Trailer__Anushka_Sharma__Parambrata_Chatterjee__Releasing_on_Mar_2.jpg,media/Pari_-_Trailer__Anushka_Sharma__Parambrata_Chatterjee__Releasing_on_Mar_2.mp4
115,vhz4xK23Y0VWAGrk,Race 3 - Official Trailer  Salman Khan  Remo DSouza  Releasing on 15th June 2018  Race3ThisEID,shubhum, Action Thriller,"The Singh family comprises of Shamsher his step-son Sikandar, twins Suraj and Sanjana. They run a business of illegal arms and trade with the help of their friend Yash. Things get dramatic when Jessica meets Sikandar and the family ties are strained under each character’s ulterior motives.",0,0,0,,07-03-2020,16:25,media/Race_3_-_Official_Trailer__Salman_Khan__Remo_DSouza__Releasing_on_15th_June_2018___tS5McIT.jpg,media/Race_3_-_Official_Trailer__Salman_Khan__Remo_DSouza__Releasing_on_15th_June_2018___GdwcPSM.mp4
116,c7OiWaqDV5iue5Kp,Saheb Biwi Aur Gangster 3 - Official Trailer  Sanjay Dutt Jimmy Shergill  Mahi Gill Chitrangada,shubhum, Action Drama Thriller,"It’s the third edition of Saheb, Biwi Aur Gangster series where it’s survival of the wittiest and the wealthiest. Will the royal couple Madhavi Devi and Aditya Pratap Singh live to tell the tale of relentless plotting, scheming and backstabbing?",0,0,0,,07-03-2020,16:25,media/Saheb_Biwi_Aur_Gangster_3_-_Official_Trailer__Sanjay_Dutt_Jimmy_Shergill__Mahi_Gil_AOf5Oif.jpg,media/Saheb_Biwi_Aur_Gangster_3_-_Official_Trailer__Sanjay_Dutt_Jimmy_Shergill__Mahi_Gil_tvkzc1q.mp4
117,qWUe8vrQC9tImrbg,Sanju - Official Trailer  Ranbir Kapoor  Rajkumar Hirani  Releasing on 29th June,shubhum,,"Sanju and Geeta are all set to get married. Unfortunately, the day before their wedding Geeta is kidnapped, and Sanju kills the kidnappers, and is sent to the jail. Can Sanju and Geetha ever meet?",0,0,0,,07-03-2020,16:26,media/Sanju_-_Official_Trailer__Ranbir_Kapoor__Rajkumar_Hirani__Releasing_on_29th_June.jpg,media/Sanju_-_Official_Trailer__Ranbir_Kapoor__Rajkumar_Hirani__Releasing_on_29th_June.mp4
118,YnqQvfXFQCLUqlv9,Shaadi Mein Zaroor Aana - Official Trailer   Rajkummar Rao  Kriti Kharbanda,shubhum, Family Romance,"Satyendra aka Sattu and Aarti meet for a proposed arranged marriage and fall in love in the process. On the night of their marriage, an unexpected turn of events turns their world upside down. Set in the backdrop of India's civil services, Shaadi Mein Zaroor Aana explores the challenges that Satyendra and Aarti face as a middle-class couple in India.",0,0,0,,07-03-2020,16:26,media/Shaadi_Mein_Zaroor_Aana_-_Official_Trailer___Rajkummar_Rao__Kriti_Kharbanda.jpg,media/Shaadi_Mein_Zaroor_Aana_-_Official_Trailer___Rajkummar_Rao__Kriti_Kharbanda.mp4
119,795GwzoiGdu7VHBs,Soorma - Official Trailer  Diljit Dosanjh  Taapsee Pannu  Angad Bedi,shubhum,,,0,0,0,,07-03-2020,16:26,media/Soorma_-_Official_Trailer__Diljit_Dosanjh__Taapsee_Pannu__Angad_Bedi.jpg,media/Soorma_-_Official_Trailer__Diljit_Dosanjh__Taapsee_Pannu__Angad_Bedi.mp4
120,Rf23fjW3tl6JElQM,Stree - Official Trailer  Rajkummar Rao Shraddha Kapoor Dinesh Vijan Raj&DK Amar Kaushik  Aug 31,shubhum, Drama,"During the liberation of India, an old-fashioned man must examine his priorities.",0,0,0,,07-03-2020,16:26,media/Stree_-_Official_Trailer__Rajkummar_Rao_Shraddha_Kapoor_Dinesh_Vijan_RajDK_Amar_Ka_u9hKA6N.jpg,media/Stree_-_Official_Trailer__Rajkummar_Rao_Shraddha_Kapoor_Dinesh_Vijan_RajDK_Amar_Ka_vlLvynC.mp4
121,aqOYZZ9bciQ2LHfa,Yamla Pagla Deewana Phir Se -  Trailer  Dharmendra  Sunny Deol  Bobby Deol  Navaniat Singh,shubhum, Comedy Drama,An upright Ayurveda practitioner is hounded by big pharma giants for his age-old formula called Vajra Kawach that cures everything from pimples to impotency. But how long can he keep this magic pill only for the poor?,0,0,0,,07-03-2020,16:26,media/Yamla_Pagla_Deewana_Phir_Se_-__Trailer__Dharmendra__Sunny_Deol__Bobby_Deol__Navaniat_Singh.jpg,media/Yamla_Pagla_Deewana_Phir_Se_-__Trailer__Dharmendra__Sunny_Deol__Bobby_Deol__Navaniat_Singh.mp4
